step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
235,0,403093.09,1650,1532089.02,2925,2946700.14,0,0,0
235,0,21676.12,1387,1653978.69,2663,6827018.87,0,0,0
235,0,149455.55,3543,1823996.11,298,4222045.76,0,0,0
235,0,55977.09,3749,3642546.03,493,5631910.18,0,0,0
235,0,34334.21,3584,3370932.04,114,5374927.83,0,0,0
235,0,167336.93,742,3828693.85,173,5347693.94,0,0,0
235,0,263200.71,1514,2488044.86,591,4056739.29,0,0,0
235,0,146826.36,2162,2459971.5,1512,8096378.32,0,0,0
235,0,62306.36,366,2661052.56,1518,2940474.32,0,0,0
235,0,433948.24,3786,3020612.77,1732,4416043.28,0,0,0
235,0,171683.25,3264,1705078.38,584,6492151.63,0,0,0
235,0,158329.37,530,2376951.91,2006,2865159.04,0,0,0
235,0,94500.94,1428,2621301.85,46,8048533.6,0,0,0
235,0,117178.7,2610,1489926.27,112,3603045.11,0,0,0
235,0,42568.23,417,3967706.08,422,1364091.55,0,0,0
235,0,231777.22,43,3109437.88,2866,1751261.36,0,0,0
235,0,157371.15,2944,4190329.61,2973,2546855.26,0,0,0
235,0,88242.32,2695,2530732.28,1858,4641709.94,0,0,0
235,0,124738.81,2857,2263433.72,1303,6230125.27,0,0,0
235,0,476994.82,1546,2435485.15,2328,3521497.45,0,0,0
235,0,251755.39,2379,1646163.86,3006,4006241.58,0,0,0
235,0,275689.76,1084,1608687.08,2208,3030612.81,0,0,0
235,0,423087.8,3063,2171326.34,133,5989884.24,0,0,0
235,0,503071.59,895,2771027.24,1333,4449356.3,0,0,0
235,0,10380.55,571,1954463.29,2549,2171196.74,0,0,0
235,0,114220.37,3052,2919854.0,2539,5420496.96,0,0,0
235,0,224955.14,2005,2026641.68,2615,10669291.0,0,0,0
236,0,2874.95,2275,1655446.59,992,2514608.94,0,0,0
236,0,57525.75,3366,1355971.01,3044,33946271.07,0,0,0
236,0,364028.16,927,1607376.34,2860,1929870.08,0,0,0
236,0,53059.13,3461,1488258.61,283,4836854.36,0,0,0
236,0,133538.6,1759,3805184.17,1324,2139401.62,0,0,0
236,0,298462.44,820,4192125.96,527,2914274.35,0,0,0
236,0,42371.02,3425,2278955.25,89,1725434.32,0,0,0
236,0,512345.35,3337,1963475.51,1367,736320.88,0,0,0
236,0,8600.96,391,2878761.55,389,3344371.0,0,0,0
236,0,224573.44,1457,3945522.72,568,4626375.29,0,0,0
236,0,236340.89,3030,3680422.05,1972,1237775.25,0,0,0
236,0,373371.04,2494,3931839.89,820,1937720.69,0,0,0
236,0,260323.82,2893,2854763.38,1564,8417459.64,0,0,0
236,0,116859.36,1741,2155239.31,738,3818001.95,0,0,0
236,0,67642.94,2870,1846728.26,1192,4472080.85,0,0,0
236,0,178113.57,2768,3131517.57,666,4898668.53,0,0,0
236,0,77447.84,307,2046183.1,2209,8591489.85,0,0,0
236,0,111299.01,2538,4188841.33,346,2107740.81,0,0,0
236,0,51975.09,911,3214379.42,1588,19044056.88,0,0,0
236,0,320397.59,1689,1950285.78,2585,6031857.61,0,0,0
237,0,102661.65,3458,1666170.84,1885,3184004.48,0,0,0
237,0,5288.55,802,2225705.83,2537,3432845.28,0,0,0
237,0,82892.87,1092,3256988.63,257,2376648.92,0,0,0
237,0,516761.71,2811,3001603.46,767,1509087.34,0,0,0
237,0,157274.68,1433,2670050.11,2764,1830952.81,0,0,0
237,0,53369.41,1746,2523474.69,2716,5972133.99,0,0,0
237,0,64951.08,1811,2817520.88,1895,3161408.63,0,0,0
237,0,46768.61,669,2275797.24,2013,6613761.52,0,0,0
237,0,280780.18,2221,1858057.16,1451,611329.68,0,0,0
237,0,252050.2,850,2389256.11,379,10993709.1,0,0,0
237,0,287415.24,3587,1912969.17,1548,6417528.72,0,0,0
237,0,168775.79,2207,1410020.31,412,4932148.68,0,0,0
237,0,11385.71,2108,4071935.17,1851,4681110.87,0,0,0
237,0,197258.61,2548,3461079.74,2898,1793329.6,0,0,0
237,0,114248.98,1690,2503249.69,1803,4744324.68,0,0,0
237,0,5320.34,3086,2296541.39,1382,5775573.14,0,0,0
238,0,109104.36,3588,3317704.15,1949,2232160.26,0,0,0
238,0,88263.72,2092,2234761.45,1049,5294380.54,0,0,0
238,0,173488.8,910,3239689.74,1886,13515751.91,0,0,0
238,0,38109.78,224,3859805.94,366,2009459.87,0,0,0
238,0,232419.89,520,2183520.8,1138,6955954.76,0,0,0
238,0,115272.53,607,2587893.69,127,4819903.93,0,0,0
238,0,274602.21,620,2334450.56,2262,780180.89,0,0,0
239,0,267297.88,3200,3567155.87,2255,1832120.17,0,0,0
239,0,186888.62,2215,3068815.39,2723,2296560.24,0,0,0
239,0,111345.75,974,3238800.9,2712,6479845.46,0,0,0
239,0,440565.42,557,1649418.89,1687,1570807.18,0,0,0
239,0,261830.72,1227,1895146.97,1611,4360523.82,0,0,0
239,0,48832.44,3493,2630145.19,1823,7697327.2,0,0,0
240,0,13102.57,308,2419129.39,360,1769906.98,0,0,0
240,0,116632.96,13,2150229.29,270,5046905.95,0,0,0
240,0,26879.08,1575,2183734.85,1270,5332330.65,0,0,0
249,0,118842.24,1081,3903004.35,240,5866551.2,0,0,0
249,0,54431.12,3083,3639762.72,406,3741137.53,0,0,0
249,0,251190.8,3166,3253646.5,2304,1303143.52,0,0,0
249,0,50851.27,2341,1590140.82,2998,1101312.17,0,0,0
249,0,286680.05,2576,2950675.23,2895,2840307.29,0,0,0
249,0,52198.5,1358,1567479.43,898,1944537.36,0,0,0
249,0,228055.43,3212,3539245.75,2517,1711047.86,0,0,0
249,0,154359.69,3480,2475241.18,558,2535383.63,0,0,0
249,0,272574.64,1937,3553008.45,1402,8290361.62,0,0,0
249,0,101150.13,2829,3187635.93,3115,4571562.49,0,0,0
249,0,193168.8,317,1526740.92,2420,6812508.28,0,0,0
249,0,147137.08,2913,2253822.18,575,5708187.18,0,0,0
249,0,142262.0,3526,1329858.8,2205,10805626.85,0,0,0
249,0,3139.38,585,3179034.81,522,12814650.47,0,0,0
249,0,156506.81,2180,1464268.16,2061,8584997.84,0,0,0
249,0,25639.01,726,3341265.43,2842,2532186.89,0,0,0
249,0,75337.89,2534,4189313.56,780,2813265.15,0,0,0
250,0,325627.9,1844,1993213.07,177,1108569.86,0,0,0
250,0,140198.09,3623,2551911.43,523,12730669.03,0,0,0
250,0,390108.91,548,3022063.3,1242,5613386.49,0,0,0
250,0,188927.82,85,2748076.59,184,3067813.77,0,0,0
250,0,36961.36,1306,4031453.68,2312,9998394.64,0,0,0
250,0,214369.83,3427,1439783.14,1674,1884098.14,0,0,0
250,0,186736.79,1100,3224305.67,975,5328747.17,0,0,0
250,0,80573.77,3617,2291529.42,390,8061715.46,0,0,0
250,0,50758.54,3485,3123347.78,2608,3843526.11,0,0,0
250,0,159736.06,3332,1840129.45,329,1685468.94,0,0,0
250,0,62695.61,2568,3207504.73,2084,4192321.91,0,0,0
250,0,249443.5,1420,1913711.7,2379,5093528.55,0,0,0
250,0,106560.94,3569,1550504.31,2251,4547035.04,0,0,0
250,0,83217.38,191,3195901.32,789,3479868.39,0,0,0
250,0,123734.6,676,2905254.7,457,1399381.56,0,0,0
250,0,81551.87,2796,1643451.88,651,5763397.66,0,0,0
250,0,66676.19,708,1465799.65,1770,2015862.38,0,0,0
250,0,23495.49,825,3662726.77,664,4322288.32,0,0,0
250,0,275209.54,2392,3280197.83,1756,4217029.57,0,0,0
250,0,278847.15,3433,3223401.55,885,4141774.69,0,0,0
250,0,156590.6,1075,4059836.59,3016,4338605.0,0,0,0
250,0,157573.07,2438,3647196.27,254,3517746.69,0,0,0
251,0,99449.24,2182,3603101.56,1775,918783.06,0,0,0
251,0,40359.09,1034,2687098.76,2819,3059523.13,0,0,0
251,0,37354.31,2883,2385691.7,544,2532872.11,0,0,0
251,0,16393.58,146,1845208.68,1446,3649654.66,0,0,0
251,0,170058.79,2039,2598237.2,1167,2007799.92,0,0,0
251,0,215370.35,1487,1374656.94,2768,1004472.74,0,0,0
251,0,63188.91,569,1800584.03,1025,11044734.58,0,0,0
251,0,91563.65,2558,3565252.27,607,2095759.38,0,0,0
251,0,147726.38,1778,3358628.6,1759,2428441.29,0,0,0
251,0,25630.29,115,1745657.73,2,2067256.09,0,0,0
251,0,189575.35,3175,2358205.85,2410,4531883.36,0,0,0
251,0,184018.77,833,3440801.6,1348,3253456.62,0,0,0
251,0,326234.02,1735,1849431.34,2021,10561698.29,0,0,0
251,0,285154.76,1794,3640628.91,374,3612643.13,0,0,0
251,0,43190.26,1121,2144175.02,2881,3730023.03,0,0,0
251,0,191879.23,3697,1377681.53,2918,3030980.83,0,0,0
251,0,115840.42,811,3947140.15,576,2525754.74,0,0,0
251,0,223903.67,87,3380996.63,2581,12903657.16,0,0,0
251,0,155752.86,1978,3989274.62,1271,3008772.91,0,0,0
252,0,320334.12,1668,2111578.52,759,3645997.11,0,0,0
252,0,97423.93,243,1511386.68,1909,4942694.11,0,0,0
252,0,1968.32,3440,3715255.41,805,3436277.58,0,0,0
252,0,25590.92,1443,3798270.24,2684,5310788.93,0,0,0
252,0,74981.32,3439,3065715.77,2018,1523725.11,0,0,0
252,0,152576.81,1802,3574936.38,2888,2781855.97,0,0,0
252,0,142223.01,1860,3404965.53,2613,5010563.24,0,0,0
252,0,102257.07,1280,3396664.19,334,3792136.68,0,0,0
252,0,41067.22,2994,1568042.33,1,2694856.53,0,0,0
252,0,176459.59,1317,4103980.76,382,8058915.84,0,0,0
252,0,77429.44,3286,3466937.75,2802,2634381.08,0,0,0
252,0,179029.09,1258,1504978.26,1316,2445923.63,0,0,0
252,0,110881.2,678,3648390.65,1374,3178471.99,0,0,0
252,0,74787.44,1680,3710934.99,352,7179951.9,0,0,0
252,0,126971.41,80,1372784.67,3020,4736555.55,0,0,0
252,0,171645.74,3133,3885767.55,2655,4996167.45,0,0,0
252,0,324191.88,1635,2816164.79,578,6664070.86,0,0,0
252,0,129084.52,2414,1432380.5,3131,24055554.72,0,0,0
253,0,27455.88,2479,2103993.06,822,43643.16,0,0,0
253,0,181204.5,3176,2225148.9,1550,4782589.71,0,0,0
253,0,16384.61,1653,4156198.54,1465,3964666.25,0,0,0
253,0,256767.21,294,2110184.4,2016,4097171.16,0,0,0
253,0,274530.57,916,3838007.68,646,2003522.99,0,0,0
253,0,165173.45,1671,1856791.13,2573,7738576.6,0,0,0
253,0,131568.61,1453,2195723.78,2384,8895412.69,0,0,0
253,0,274556.14,2978,2850872.57,1149,1801950.05,0,0,0
253,0,136011.97,2156,1465340.58,1516,12621265.48,0,0,0
253,0,46590.08,3708,4041575.34,1980,1736699.37,0,0,0
253,0,138637.91,1639,3272753.49,37,3632078.05,0,0,0
253,0,70001.8,409,2114152.04,230,2805123.04,0,0,0
254,0,108610.38,1656,2381650.66,2612,4223279.45,0,0,0
254,0,128432.55,168,1678775.18,529,6014448.4,0,0,0
254,0,78789.89,2118,3357241.46,1752,6715631.81,0,0,0
254,0,364.93,3456,1704098.83,2077,5090892.33,0,0,0
254,0,203007.11,164,3978536.33,787,5806263.79,0,0,0
254,0,106253.39,2901,1872662.32,3041,1866919.56,0,0,0
254,0,165307.4,997,1397088.44,1960,1699795.96,0,0,0
254,0,122388.81,3173,2365752.85,1449,1422570.05,0,0,0
254,0,248900.37,737,1836627.5,531,20712474.28,0,0,0
254,0,71520.57,915,3588522.22,2973,3809223.62,0,0,0
254,0,156050.17,2332,1955136.05,2030,2441328.21,0,0,0
254,0,88387.25,1949,3347025.57,1425,4106287.08,0,0,0
254,0,152853.27,1501,2811972.25,123,5466012.83,0,0,0
254,0,59999.24,2638,2552226.9,1239,5163063.66,0,0,0
254,0,81222.77,3084,1396852.8,652,3817626.14,0,0,0
254,0,119048.28,2442,2537358.43,1409,3608090.1,0,0,0
254,0,252340.2,1880,3093752.56,163,5456611.41,0,0,0
254,0,100601.52,995,1334747.74,2535,7042497.52,0,0,0
254,0,37920.49,2330,2388010.35,562,2848066.58,0,0,0
254,0,292197.64,2204,2773863.03,1968,5377904.82,0,0,0
255,0,30368.88,201,3376724.18,2722,6575731.02,0,0,0
255,0,194213.05,2587,2129231.54,1888,3569021.77,0,0,0
255,0,165122.95,587,4148075.3,993,6412413.46,0,0,0
255,0,121860.65,2951,2521670.04,303,5365826.41,0,0,0
255,0,106275.1,266,1599303.39,931,3439581.32,0,0,0
255,0,314385.27,2536,3919024.02,2990,3814777.49,0,0,0
255,0,22753.42,2213,2981358.14,2109,2861372.71,0,0,0
255,0,341639.47,3717,2153925.53,908,3065205.06,0,0,0
255,0,133714.46,1148,2069848.99,2324,3044985.56,0,0,0
255,0,10101.53,415,3755726.7,2171,16137.86,0,0,0
255,0,25521.85,1189,1961632.06,2980,1722451.92,0,0,0
255,0,231878.19,81,3865065.27,728,5781650.84,0,0,0
255,0,81289.43,1969,2970277.66,2799,8199431.32,0,0,0
255,0,269246.07,2803,3369086.85,1470,3093643.72,0,0,0
255,0,107632.35,2064,4081131.23,194,5706138.85,0,0,0
255,0,164973.5,1573,2704151.32,468,4430298.5,0,0,0
255,0,233012.69,596,4142536.9,51,4059611.21,0,0,0
255,0,143789.35,3050,3582059.91,588,2654520.11,0,0,0
255,0,139354.18,3537,3233093.54,677,8000906.3,0,0,0
256,0,7055.64,1175,2854149.82,762,1895018.21,0,0,0
256,0,5632.33,670,2776537.13,156,3560371.78,0,0,0
256,0,61456.8,812,2664423.63,1289,144174.95,0,0,0
256,0,388448.93,2310,3461451.63,2344,11929693.85,0,0,0
256,0,400626.54,2174,1671581.91,862,4925875.61,0,0,0
256,0,86886.89,1665,2169911.36,1341,7038667.3,0,0,0
256,0,93330.45,3401,1804960.53,404,1395603.54,0,0,0
256,0,23610.18,783,4211838.38,2554,6619017.53,0,0,0
256,0,194283.99,815,1549917.92,3095,1729577.17,0,0,0
256,0,548015.34,3341,3650966.61,944,8054399.35,0,0,0
256,0,68879.21,274,2660503.59,810,3328442.1,0,0,0
256,0,167706.01,1536,2881254.88,1354,1183358.94,0,0,0
256,0,29537.83,2734,3012265.01,1237,4646082.34,0,0,0
256,0,108349.72,790,1671981.87,2715,2863471.85,0,0,0
256,0,115432.29,1731,1757800.77,1817,4529711.89,0,0,0
256,0,1002.96,2267,3915080.79,976,1478239.22,0,0,0
256,0,244520.94,667,1647567.23,2359,6078462.47,0,0,0
256,0,162481.64,999,2175040.65,3084,4846886.78,0,0,0
257,0,115513.39,2134,1421522.9,2878,3870211.42,0,0,0
257,0,229532.13,860,2540237.35,160,5782572.07,0,0,0
257,0,30140.33,2686,1982850.96,158,4384827.02,0,0,0
257,0,208289.94,3343,3000647.37,1193,5310416.61,0,0,0
257,0,206434.43,2349,4066464.38,1599,2637944.1,0,0,0
257,0,158209.43,3521,1511296.39,2652,3691929.87,0,0,0
257,0,374501.44,589,3917547.25,687,5185425.94,0,0,0
257,0,164077.85,517,3332299.32,1317,4512171.7,0,0,0
257,0,222673.42,2236,1548617.82,1860,1516008.53,0,0,0
257,0,122667.41,1907,2200524.23,204,7403440.22,0,0,0
257,0,185114.49,419,2839885.22,1007,2229383.68,0,0,0
257,0,136591.1,1898,2234014.93,2008,2356146.79,0,0,0
257,0,400385.15,2077,2604289.06,313,7359467.21,0,0,0
257,0,190255.29,195,3574807.41,2936,4075111.36,0,0,0
257,0,40006.35,2989,2339227.28,414,6006558.55,0,0,0
258,0,188459.32,3583,2544867.0,1778,2862853.61,0,0,0
258,0,335487.61,559,2995838.37,1309,1791745.68,0,0,0
258,0,142448.85,699,3916800.96,1383,5346228.82,0,0,0
258,0,132324.55,2370,2158190.42,573,2887153.19,0,0,0
258,0,137519.87,3158,1516667.86,327,2701429.6,0,0,0
258,0,251906.82,435,1759296.03,743,3421811.16,0,0,0
258,0,85285.47,24,1828650.82,904,7903446.04,0,0,0
258,0,226416.5,3419,2709215.56,2060,2608256.52,0,0,0
258,0,68779.91,757,2234051.05,734,3088798.57,0,0,0
258,0,218847.28,513,1839908.38,2513,5610931.13,0,0,0
258,0,344732.46,2093,1377253.09,2894,16069174.07,0,0,0
258,0,246513.15,1150,1365737.99,609,4612269.79,0,0,0
258,0,210447.87,1052,3929025.18,1008,6124871.04,0,0,0
259,0,147802.62,1596,1521288.01,1646,9683110.08,0,0,0
259,0,141914.63,3285,1913746.03,2014,8219542.55,0,0,0
259,0,72725.31,946,1938383.04,1352,4720783.77,0,0,0
259,0,96676.04,3411,1737174.51,584,6173134.61,0,0,0
259,0,5517.89,2411,1853232.41,2899,4084044.29,0,0,0
259,0,116080.72,921,1819554.02,353,4347049.59,0,0,0
259,0,165788.39,3663,3850646.53,410,1019095.1,0,0,0
259,0,343986.28,3208,3790875.17,1436,1810783.73,0,0,0
259,0,238953.93,994,2592239.79,142,6176962.6,0,0,0
259,0,189569.62,908,2151883.56,2034,1637740.59,0,0,0
259,0,95490.22,2821,3507574.9,1591,1862087.72,0,0,0
259,0,110212.19,478,1691645.54,1785,4551453.31,0,0,0
259,0,109356.71,57,2014898.98,2736,3572969.86,0,0,0
259,0,44295.45,1485,1360607.52,2600,3089997.27,0,0,0
259,0,312891.03,2373,2898073.86,732,3765043.69,0,0,0
259,0,92959.47,570,2772170.05,1764,5968417.14,0,0,0
259,0,71648.68,94,2637380.77,1143,3250821.03,0,0,0
259,0,274261.33,635,2563577.14,2146,9540544.14,0,0,0
259,0,340238.69,1685,2289525.08,1254,4396675.55,0,0,0
259,0,203471.94,2498,3687060.05,536,7006067.46,0,0,0
259,0,154207.26,1444,2191866.05,2636,5264866.36,0,0,0
260,0,468399.36,1372,3560809.39,189,4500457.37,0,0,0
260,0,30288.3,3126,3829883.79,312,2034619.28,0,0,0
260,0,111982.57,3192,1940745.87,2487,5218571.69,0,0,0
260,0,95182.3,2465,2134766.01,1433,2816688.99,0,0,0
260,0,236318.43,1828,2684702.13,2330,6599059.95,0,0,0
260,0,49240.26,2357,2151530.84,2027,1183100.4,0,0,0
260,0,97289.84,1195,1677290.61,1392,5043729.54,0,0,0
260,0,531.99,984,1597000.28,2570,6045539.85,0,0,0
260,0,195965.04,3088,1504843.11,2733,7237475.61,0,0,0
260,0,51003.61,1378,3577644.76,648,3147001.64,0,0,0
260,0,100458.6,1230,1759057.11,2349,1155881.13,0,0,0
260,0,602298.93,2645,3123395.11,572,4636589.57,0,0,0
261,0,59859.4,2374,1621970.04,1030,4712193.32,0,0,0
261,0,70586.74,3671,1820049.82,2048,4666683.04,0,0,0
261,0,80589.23,849,1383666.02,3086,3684692.69,0,0,0
261,1,2241630.36,2008,2241630.36,667,5951537.54,0,1,0
261,0,411931.14,764,3124914.16,1497,6030938.78,0,0,0
261,0,147646.4,3255,1965917.08,1343,15512167.62,0,0,0
261,0,205460.69,3714,2617875.42,149,5600509.03,0,0,0
261,0,194447.86,3314,3926768.46,238,1596909.98,0,0,0
261,0,223133.82,516,2511002.36,387,8140409.17,0,0,0
261,0,130078.94,1572,3939504.62,2401,14979899.59,0,0,0
262,0,69866.39,2546,2291861.55,859,7874564.15,0,0,0
262,0,20952.62,369,1728886.85,2515,4623039.24,0,0,0
262,0,31032.48,2866,4213600.91,798,4963705.62,0,0,0
262,0,64507.67,668,3212041.32,2980,2214357.83,0,0,0
262,0,299434.08,1755,2452311.99,1570,9836144.78,0,0,0
262,0,35072.07,2725,3128623.86,157,6451483.52,0,0,0
262,0,234854.11,546,2588749.57,2953,3501478.4,0,0,0
262,0,22094.48,1065,1363564.79,2996,3777706.44,0,0,0
262,0,1687.09,2306,3653709.27,1963,4555322.06,0,0,0
263,0,180734.67,805,2810596.49,42,7600568.39,0,0,0
263,0,82394.52,510,4050777.41,1113,2792626.84,0,0,0
263,0,106343.96,3713,4223125.9,1531,4897544.14,0,0,0
263,0,455941.35,1286,2631614.44,371,10032260.16,0,0,0
263,0,222526.41,1538,1474637.44,971,706969.25,0,0,0
263,0,101542.06,3566,4049816.41,1973,2768324.4,0,0,0
264,0,9368.83,2454,1509799.16,1768,7442772.0,0,0,0
264,0,217365.64,3748,3512135.84,1318,8242894.27,0,0,0
265,0,312368.24,2740,3636784.11,361,3728591.96,0,0,0
273,0,22109.79,3741,2404592.79,53,923700.08,0,0,0
273,0,273795.3,1446,2075199.6,2859,4861440.48,0,0,0
273,0,165364.89,1618,1489582.58,87,7725338.28,0,0,0
273,0,128247.26,3045,1645881.23,510,2101610.26,0,0,0
273,0,90551.4,2475,2497872.04,635,6162066.97,0,0,0
273,0,273438.87,2974,4127214.72,2966,4755765.34,0,0,0
273,0,2543.1,3329,2240699.32,571,4256801.17,0,0,0
273,0,404456.6,2070,3376827.56,760,6935983.46,0,0,0
273,0,84232.72,3380,1742167.58,219,7292832.33,0,0,0
273,0,44968.28,2842,2252217.77,2476,7725637.68,0,0,0
274,0,24268.87,2820,2498587.14,2382,644049.58,0,0,0
274,0,50756.24,3510,2821431.11,1524,5473644.06,0,0,0
274,0,105212.68,198,2916055.24,333,9731680.34,0,0,0
274,0,25620.3,2896,2418654.47,2283,1221570.31,0,0,0
274,0,32817.17,1292,3632976.69,596,6757878.52,0,0,0
274,0,415354.65,142,3053067.24,1092,6445337.9,0,0,0
274,0,254889.84,316,4201846.18,380,6472514.91,0,0,0
274,0,136616.85,2287,2509532.68,1004,1804062.66,0,0,0
274,0,242227.7,420,2643476.98,477,2011699.0,0,0,0
274,0,121694.68,1890,3431514.49,1639,1973934.31,0,0,0
275,0,67762.13,1411,1485628.07,1650,2286395.13,0,0,0
275,0,49385.25,2488,1964978.4,2132,5208999.37,0,0,0
275,0,328476.39,1176,2147923.5,2740,3600672.23,0,0,0
275,0,142795.21,564,1336606.21,1617,12645754.94,0,0,0
275,0,368835.13,529,2799083.81,2395,2660363.57,0,0,0
275,0,18394.17,2408,1544015.37,518,2250531.71,0,0,0
275,0,309351.9,3228,1656548.35,265,516143.33,0,0,0
275,0,583525.26,1892,4006690.87,2380,2253582.35,0,0,0
275,0,160105.97,883,1471466.42,1334,2841386.54,0,0,0
275,0,238142.02,938,2668068.58,1998,4328000.44,0,0,0
275,0,250067.09,1466,1336631.66,1864,3323193.51,0,0,0
275,0,23796.18,1484,3567713.47,919,4387645.54,0,0,0
276,0,439553.79,2198,2809141.99,2993,1598758.46,0,0,0
276,0,103262.22,839,3165101.57,663,4464970.36,0,0,0
276,0,57990.95,277,2057882.91,1535,12294544.83,0,0,0
276,0,15408.31,1328,3369921.58,890,5946057.89,0,0,0
276,0,46180.73,2738,3657109.39,744,6211390.15,0,0,0
276,0,65297.68,2119,2736253.72,2974,4385067.1,0,0,0
276,0,1760.08,1269,1337974.84,1632,11573089.1,0,0,0
276,0,230198.56,429,1892141.18,1274,5050591.45,0,0,0
276,0,355227.2,868,3249097.35,2438,3140395.8,0,0,0
276,0,57852.76,2366,3542031.93,2509,1300826.62,0,0,0
276,0,276899.01,2404,3522779.1,12,5541703.98,0,0,0
276,0,70727.56,3705,1621678.53,756,8677280.76,0,0,0
276,0,203652.61,1945,1580031.99,2826,3285631.5,0,0,0
276,0,213169.94,1772,2588538.08,982,6303374.04,0,0,0
276,0,178653.67,1766,2024715.73,165,4947124.49,0,0,0
276,0,143404.82,1083,1408985.52,2327,7241968.96,0,0,0
277,0,398637.19,725,1838464.99,179,1915822.91,0,0,0
277,0,254539.95,1893,4011236.41,2686,4298227.66,0,0,0
277,0,149378.91,1076,1718705.75,654,7279395.59,0,0,0
277,0,189118.01,1066,1602342.67,2193,9436775.93,0,0,0
277,0,8226.29,3139,1468167.89,708,4669723.75,0,0,0
277,0,353642.25,2969,3474855.15,2544,9793419.94,0,0,0
277,0,274296.31,677,1484243.8,1100,6934075.88,0,0,0
278,0,570826.16,1745,3146420.59,1570,9536710.7,0,0,0
278,0,37271.62,983,2574760.44,1278,8921487.91,0,0,0
278,0,136900.13,1751,3555373.06,1468,4273342.72,0,0,0
278,0,179267.32,3101,3306002.72,815,2024194.53,0,0,0
278,0,113480.42,1921,2888770.57,1010,797247.82,0,0,0
278,0,165287.1,1151,1612853.58,1908,9542579.53,0,0,0
278,0,230788.95,1435,1487459.94,592,5085621.13,0,0,0
278,0,146168.26,384,2448910.9,736,9425518.45,0,0,0
278,0,118935.3,482,3193107.68,229,7637663.21,0,0,0
278,0,148741.98,2769,2525203.11,1610,3543182.3,0,0,0
278,0,307660.85,2308,1508310.59,2334,3903713.43,0,0,0
278,0,209158.87,2622,2330652.81,599,1203800.69,0,0,0
278,0,256323.74,1616,4101524.38,2179,8577182.45,0,0,0
279,0,243949.4,2699,3437068.09,1719,4674589.25,0,0,0
279,0,155420.05,608,2811364.16,144,2838167.9,0,0,0
279,0,300806.9,818,3512092.05,490,2979173.48,0,0,0
279,0,278061.85,2352,1568621.63,768,4645775.03,0,0,0
279,0,359972.64,1188,2043848.1,2306,5164865.89,0,0,0
279,0,53810.39,1993,2662296.0,2346,2613178.38,0,0,0
279,0,20060.24,2348,2466514.16,2607,568471.93,0,0,0
279,0,93752.49,2571,1666656.09,685,2973199.65,0,0,0
279,0,163346.5,3178,2781782.33,2359,5523650.6,0,0,0
279,0,218893.77,324,1929306.9,2962,2555368.16,0,0,0
279,0,101900.7,2980,3931660.73,1989,6918762.45,0,0,0
279,0,268038.1,1520,2138192.65,3000,4575874.58,0,0,0
279,0,99351.93,3097,2750155.81,1128,4946590.63,0,0,0
280,0,175073.97,446,3804788.22,1854,4655431.27,0,0,0
280,0,71563.95,2274,2316491.46,1078,9981568.28,0,0,0
280,0,413232.98,479,1893768.8,1467,7746330.69,0,0,0
280,0,132255.91,155,3803953.35,2861,5421905.94,0,0,0
281,0,543091.44,2079,1511235.61,2157,3421955.69,0,0,0
281,0,268822.68,2231,3969834.32,2319,7232018.38,0,0,0
281,0,53656.04,3491,1568584.89,1992,934225.84,0,0,0
281,0,252739.52,2001,4023726.46,2297,5012826.87,0,0,0
281,0,260280.92,2466,2195291.99,962,2499872.52,0,0,0
281,0,333978.7,3471,3628776.29,1956,2532644.82,0,0,0
281,0,199995.35,2973,3071031.53,53,1439324.66,0,0,0
281,0,234309.69,2084,3422049.44,764,3491061.49,0,0,0
281,0,18522.49,3302,2768551.8,1557,10926347.93,0,0,0
281,0,357342.51,400,2889514.85,2984,2515310.77,0,0,0
281,0,313485.73,202,1842782.28,91,6886760.87,0,0,0
281,0,540405.79,1911,3260926.59,2791,5348453.1,0,0,0
281,0,247070.22,1629,3364699.86,2447,4151586.52,0,0,0
281,0,182946.63,1622,2505229.26,1726,3354299.42,0,0,0
281,0,234378.55,218,2144592.56,1823,7454643.23,0,0,0
282,0,214131.12,1029,1344565.94,169,9268348.43,0,0,0
282,0,199673.86,2288,3838402.78,2165,2430794.34,0,0,0
282,0,183439.69,2813,2143992.49,2846,5111659.81,0,0,0
282,0,3087.3,3053,3329705.94,1961,6922309.42,0,0,0
282,0,267403.44,497,2861073.08,1758,7476982.5,0,0,0
282,0,203547.04,3712,2348956.83,3087,8612594.81,0,0,0
282,0,291988.97,123,3481012.38,981,5689846.39,0,0,0
282,0,215055.93,3124,2580339.17,193,3495637.3,0,0,0
282,0,23956.3,402,1418822.89,2446,1626965.24,0,0,0
282,0,267639.16,2078,1984427.21,2588,2244153.49,0,0,0
282,0,495799.22,3041,3745773.67,2910,4463264.25,0,0,0
283,0,187344.61,2471,3112756.85,748,7537284.86,0,0,0
